SN,Name,Role
Average  transportation  expenses  while  taking  treatment  in  past  12  months,4146.3
"Average of other expenses (food, accommodation etc.) while taking  treatment in past 12 months",3460.0

Barrier to any Degree7,Major Barrier8,Barriers to Access to Care Evaluation
Barrier to any Degree7 Major Barrier8 Barriers to Access to Care Evaluation,,
(BACE) Percent (95% CI)       Percent (95% CI),,
Non-Stigma related Barriers9,,
Instrumental Barriers,,
Being unsure where to go to get professional  care,24.9  (22.0-28.1),7.2  (4.8- 10.8)
Problems with transport or travelling to  appointments,11.0  (8.7- 13.7),1.8  (1.0-3.4)
Not being able to afford the financial costs  involved,19.5  (16.10-23.4),3.4  (2.3 -5.1)
Difficulty taking time off work,14.7  (11.3-19.0),1.0  (0.5-2.2)
Having no one who could help me get  professional care,10.5  (7.9-13.7),2.0  (1.2 -3.5)
Attitudinal Barriers,,
Wanting to solve the problem on my own,47.4  (42.9-51.9),23.5  (19.8-27.8)
Fear of being put in hospital against my will,9.1  (7.20-11.40),1.8 (1.00-3.10)
Thinking the problem would get better by itself,48.0  (43.90-52.30),23.5 (19.40 -28.10)
Preferring to get alternative forms of care (e.g.  traditional/religious healing or alternative/  complementary therapies),16.8  (13.8 -20.3),3.6  (2.2-5.7)
Thinking that professional care probably would  not help,16.7  (14.1-19.60),2.0  (1.2 -3.3)
Thinking I did not have a problem,45.9  (41.7 -50.1),21.6  (17.9 -25.9)
Concerns about the treatments available (e.g.  medication side effects),7.2  (5.3 -9.8),0.6  (0.2 -1.6)
"Dislike of talking about my feelings, emotions  or thoughts",22.6  (18.9-26.8),2.4  (1.5-3.8)
Preferring to get help from family or friends,18.5  (15.2 -22.3),1.9  (1.1-3.4)
Stigma related Barriers,,
Concern that I might be seen as weak for having  a mental health problem,15.6  (12.5-19.5),1.8  (1.1-2.9)
Concern that it might harm my chances when  applying for jobs,5.2  (3.60-7.4),0.7  (0.3-1.7)
"Concern about what my family might think, say,  do or feel",12.3  (9.4 -15.8),2.5  (1.5-4.2)
Concern that I might be seen as ‘crazy’,10.5  (8.0 -13.6),1.6  (0.9 -2.8)
Feeling embarrassed or ashamed,11.7  (8.6-15.8),1.6  (0.9-2.7)
Concern that people might not take me seriously  if they found out I was having professional care,9.7  (7.1-12.9),0.8  (0.3-1.7)

0,1
Mental Disorders,Percent (95% CI)
Any Mental Disorder,5.2 (4.2 - 6.4)
Mood Disorder,0.8 (0.5 - 1.1)
Bipolar Affective Disorder1,0.2 (0.1 - 0.4)
Major Depressive Disorder,0.6 (0.4 - 1.0)
Neurotic and Stress related Disorder2,2.8 (2.0 - 3.8)
Phobic Anxiety Disorder,1.3 (0.8 - 2.1)
Dissociative Disorder3,0.5 (0.3 - 0.9)
Substance Use Disorder4,0.6 (0.4 - 1.0)
Any Psychotic Disorder,0.3 (0.2 - 0.6)
Behavioral and Emotional Disorders5,1.0 (0.7 - 1.4)
Eating Disorders6,0.5 (0.3 - 1.0)
Somatic Symptom Disorder,0.0(0.0-0.2)

Variables,Percent (95% CI)
Variables Percent (95% CI),
Province,
Province 1,11.4 (7.40 -17.1)
Madhesh Province,1.7 (0.5 - 5.9)
Bagmati Province,4.4 (2.9 - 6.6)
Gandaki Province,5.1 (3.5 -7.3)
Lumbini Province,6.1 (4.7 -7.9)
Karnali Province,4.9 (3.4 -7.0)
Sudurpaschim Province,3.9 (2.4 - 6.2)
Gender,
Male 5.0 (3.6 - 6.9),
Female 5.3 (4.2 - 6.7),

0,1
,
,
,
,
,
,
,

0,1
Suicidality and Suicide Behavior Disorder,Percent (95% CI)
Suicidality,4.1 (3.3 - 5.2)
Current Suicidal Thoughts,3.9 (3.1 - 5.0)
Future Likelihood of Suicidal Attempt,0.5 (0.3 - 1.0)
Lifetime Suicide Attempt,0.7 (0.4 - 1.1)
Severity,
Low Suicidality,3.1 (2.4 - 4.0)
Moderate Suicidality,0.3 (0.2 - 0.6)
High Suicidality,0.7 (0.4 - 1.2)
Suicide Behavior Disorder,0.5 (0.3 - 0.9)

0,1,2,3
S.N,District,No.of Cases,Problem identified
1.,Kalikot,1,Depression
2.,Jajarkot,1,"Depression, Suicidality, Anxiety,"
3.,Myagdi,6,"Depression-3,GAD-1, Manic-1, Psychosis-1"
4.,Baglung,11,"Depression-4,  AUD-1,  ADHD-1,  Dissociative-1,  GAD-1,  Epilepsy-1, Suicidality,1 Suicidal Behavior,1"
5.,Baitadi,1,Suicidal Behavior-1
4.,Tanahu,1,Epilepsy
5.,Dang,1,Suicidal Behavior -1
6.,Gorkha,2,Depression-2
7.,Kailali,4,"Depression- 2, GAD, 2"
8.,Kanchanpur,1,Suicidality
9.,Kapilbastu,1,GAD
10.,Kaski,5,"Depression- 3, Suicidality-1, Psychosis-1"
11.,Pyuthan,3,"Psychosis-1, Depression-1, GAD-1"
12.,Rukum,1,Depression
13.,Syangja,2,"Depression-1, GAD-1"
14.,Dailekh,7,"Depression-5, GAD-1,Psychosis,-1"
15.,Nawalparasi,5,"Suicidal Behavior -1, Depression-2,Panic-1,GAD-1"
Total,,53,

0,1,2,3,4,5,6,7,8,9,10
District name,district  code,village  municipality code,Local level name,Local level  new ward,Village name,Village  Ward (old),Total  adult,Kid  male,Kid female,Number  of HH
Bhojpur,106,10604,Bhojpur Municipality,1,Helauchha,7,359,35,36,103
Ilam,110,11002,Sandakpur Gaunpalika,2,Maimajhuwa,8,416,26,17,107
Ilam,110,11004,Deumai Municipality,5,Dhuseni,7,450,44,36,124
Jhapa,111,11106,Kamal Gaunpalika,3,Topgachhi,7,4424,296,278,1357
Jhapa,111,11104,Kankai Municipality,7,Ghailadubba,2,695,63,47,204
Jhapa,111,11112,Birtamod Municipality,6,Anarmani,1,4167,293,263,1218
Khotang,105,10509,Jante Dhunga Gaunpalika,4,Damarkhushivalaya,4,229,33,24,69
Morang,112,11201,Miklajung Gaunpalika,9,Madhumalla,1,2024,146,116,626
Morang,112,11216,Dhanapalthan Gaunpalika,7,Kadmaha,5,890,97,99,240
Morang,112,11205,Belbari Municipality,11,Dangihat,5,4903,331,351,1432
Morang,112,11211,Rangeli Municipality,8,Drabesh,3,1072,97,82,329
Morang,112,11214,Biratnagar Metropolitian  City,1,Biratnagar Sub- Metropolitan City,1,9619,624,623,2838
Morang,112,11214,Biratnagar Metropolitian  City,4,Biratnagar Sub- Metropolitan City,5,12297,817,763,3455
Morang,112,11214,Biratnagar Metropolitian  City,6,Biratnagar Sub- Metropolitan City,7,13826,1039,1022,3445
Morang,112,11214,Biratnagar Metropolitian  City,10,Biratnagar Sub- Metropolitan City,13,10335,633,528,2964
Morang,112,11214,Biratnagar Metropolitian  City,14,Biratnagar Sub- Metropolitan City,18,8158,657,674,2094
Solukhumbu,103,10306,Necha Salyan Gaunpalika,5,Necha Batase,8,287,19,23,72

Sunsari,113,2,3,4,5,6,7,8,9,10
Sunsari 113,,11312,Barju Gaunpalika,5,Amahibelaha,9,861,84,58,217
Sunsari,113,11301,Dharan Sub-Metropolitian  City,1,Dharan Municipality,4,2471,144,138,716
Sunsari,113,11301,Dharan Sub-Metropolitian  City,10,Dharan Municipality,10,4554,243,206,1384
Sunsari,113,11301,Dharan Sub-Metropolitian  City,15,Dharan Municipality,15,16766,1013,961,4726
Sunsari,113,11306,Itahari Sub-Metropolitian  City,2,Itahari Municipality,2,9345,620,574,2661
Sunsari,113,11306,Itahari Sub-Metropolitian  City,5,Itahari Municipality,5,11324,815,756,3667
Sunsari,113,11306,Itahari Sub-Metropolitian  City,13,Khanar,6,2251,145,138,696
Taplejung,101,10106,Phungling Municipality,10,Phurumbu,1,339,21,16,79
Terhathum,108,10801,Aatharai Gaunpalika,2,Khamlalung,2,271,20,25,78
Udayapur,114,11403,Triyuga Municipality,14,Saune,3,458,42,58,115

0,1,2,3,4,5,6,7,8,9,10
District name,district  code,village  municipality  code,Local level name,Local level  new ward,Village name,Village  Ward (old),Total  adult,Kid  male,Kid female,Number  of HH
Bara,207,20716,Subarna Gaunpalika,7,Badaki Fulbariya,7,1011,149,102,191
Bara,207,20702,Kolhabi Municipality,9,Amab,5,472,43,33,106
Bara,207,20703,Jitpur Simara Sub- Metropolitian City,2,Pipara Simara,3,4880,326,338,1331
Bara,207,20703,Jitpur Simara Sub- Metropolitian City,15,Dumarwana,6,1827,135,133,494
Bara,207,20708,Kalaiya Sub-Metropolitian  City,5,Kalaiya Municipality,7,4179,292,318,799
Bara,207,20708,Kalaiya Sub-Metropolitian  City,22,Bhodaha,7,517,62,63,128
Dhanusa,203,20318,Mukhiyapatti Musaharmiya  Gaunpalika,5,Baheda Bela,1,482,79,51,103
Dhanusa,203,20303,Mithila Municipality,2,Nakatajhijh,1,1627,202,112,388

0,1,2,3,4,5,6,7,8,9,10
Dhanusa,203,20315,Janakpur Sub-Metropolitian  City,8,Janakpur Municipality,8,7750,658,495,2032
Dhanusa,203,20315,Janakpur Sub-Metropolitian  City,17,Andupatti,7,312,41,36,81
Mahottari,204,20401,Bardibas Municipality,5,Maisthan,8,1285,104,107,334
Mahottari,204,20415,Jaleshwor Municipality,4,Suga Vawani,5,390,31,30,73
Parsa,208,20813,Pakaha Mainpur  Gaunpalika,5,Sabaithawa,1,293,31,25,58
Parsa,208,20807,Birgunj Metropolitian City,2,Birgunj Sub- Metropolitan City,2,6516,726,655,1377
Parsa,208,20807,Birgunj Metropolitian City,10,Birgunj Sub- Metropolitan City,13,11649,957,720,2934
Parsa,208,20807,Birgunj Metropolitian City,14,Birgunj Sub- Metropolitan City,17,6319,633,617,1206
Parsa,208,20807,Birgunj Metropolitian City,18,Bhawanipur,4,561,60,63,109
Parsa,208,20807,Birgunj Metropolitian City,27,Udayapur Ghurmi,6,580,86,70,139
Rautahat,206,20615,Durga Bhagawati  Gaunpalika,1,Gangapipara,9,188,22,19,52
Rautahat,206,20606,Gadhimai Municipality,4,Sangrampur,5,480,48,51,92
Saptari,201,20115,Tirahut Gaunpalika,3,Trikaula,9,331,13,21,76
Saptari,201,20107,Surunga Municipality,4,Madhupati,2,422,29,29,103
Sarlahi,205,20509,Brahmapuri Gaunpalika,5,Noukailawa,4,608,65,74,152
Sarlahi,205,20511,Kabilashi Municipality,1,Pipariya,3,1029,118,103,266
Siraha,202,20213,Bhagawanpur Gaunpalika,5,Inarwa,2,897,86,89,213
Siraha,202,20203,Golbazar Municipality,3,Jamadaha,6,641,55,65,163

0,1,2,3,4,5,6,7,8,9,10
District name,district  code,village  municipality  code,Local level name,Local level  new ward,Village name,Village  Ward (old),Total  adult,Kid  male,Kid female,Number  of HH
Bhaktapur,307,30701,Changunarayan  Municipality,4,Changunarayan,7,608,27,23,164
Chitawan,313,31304,Bharatpur Metropolitian  City,1,Bharatpur  Municipality,1,5579,334,287,1500
Chitawan,313,31304,Bharatpur Metropolitian  City,21,Parbatipur,7,487,31,25,141
Dhading,304,30410,Gajuri Gaunpalika,4,Pida,9,671,63,71,169
Dolakha,301,30108,Shailung Gaunpalika,,4 Magapauwa,2,559,45,33,172
Dolakha,301,30109,Bhimeshwor Municipality,1,Suspa Kshyamawati,3,263,14,17,83
Kathmandu,306,30604,Budhanilkhantha  Municipality,7,Khadka Bhadrakali,6,2838,166,135,792
Kathmandu,306,30607,Nagarjun Municipality,1,Ichang Narayan,9,4514,198,167,1140
Kathmandu,306,30608,Kathmandu Metropolitian  City,6,Kathmandu  Metropolitan City,6,52053,3263,2723,15434
Kathmandu,306,30608,Kathmandu Metropolitian  City,13,Kathmandu  Metropolitan City,13,35151,1703,1433,10207
Kathmandu,306,30608,Kathmandu Metropolitian  City,17,Kathmandu  Metropolitan City,17,21883,1084,959,6394

0,1,2,3,4,5,6,7,8,9,10
Kathmandu,306,30608,Kathmandu Metropolitian  City,30,Kathmandu  Metropolitan City,33,23350,958,848,6876
Kavrepalanchok,309,30908,Namobuddha Municipality,1,Simalchour Syampati,3,179,5,5,50
Lalitpur,308,,30801 Mahalaxmi Municipality,2,Imadol,4,1773,101,94,581
Lalitpur,308,30802,Lalitpur Metropolitian City,4,Lalitpur Sub- metropolitan city,4,14085,706,674,3913
Makwanpur,312,31209,Bakaiya Gaunpalika,5,Shreepur Chhatiwan,8,1471,141,116,385
Makwanpur,312,31202,Thaha Municipality,7,Agara,6,656,74,56,162
Makwanpur,312,31206,Hetauda Sub-Metropolitian  City,3,Basamadi,5,3069,220,196,866
Makwanpur,312,31206,Hetauda Sub-Metropolitian  City,5,Hetauda Municipality,5,9614,566,487,2762
Makwanpur,312,31206,Hetauda Sub-Metropolitian  City,10,Hetauda Municipality,10,6034,356,335,1725
Makwanpur,312,31206,Hetauda Sub-Metropolitian  City,14,Churiyamai,1,2176,159,157,553
Makwanpur,312,31206,Hetauda Sub-Metropolitian  City,18,Hurnamadi,9,613,60,44,186
Nuwakot,305,30511,Shivapuri Gaunpalika,2,Chhap,3,168,11,12,43
Nuwakot,305,30504,Bidur Municipality,10,Gerkhu,7,640,45,48,177
Ramechhap,310,31001,Umakunda Gaunpalika,2,Bamti Bhandar,1,193,14,24,53
Rasuwa,303,30302,Aamachodingmo  Gaunpalika,3,Gatlang,1,116,12,8,33
Sindhuli,311,31106,Sunkoshi Gaunpalika,,7 Majhuwa,4,348,21,21,94

0,1,2,3,4,5,6,7,8,9,10
District name,District  code,Village  municipality  code,Local level name,Local level  new ward,Village name,Village  Ward (old),Total  adult,Kid  male,Kid  female,Number of  HH
Baglung,411,41109,Bareng Gaunpalika,1,Dhullubaskot,7,136,8,14,33
Baglung,411,41101,Baglung Municipality,1,Baglung  Municipality,1,3196,296,226,1082
Baglung,411,41110,Jaimuni Municipality,2,Damek,1,487,35,50,144
Gorkha,401,40106,Bhimsen Thapa Gaunpalika,4,Dhawa,6,279,36,24,87
Gorkha,401,40108,Palungtar Municipality,2,Khoplang,2,691,41,46,257
Kaski,405,40502,Machhapuchchhre  Gaunpalika,7,Dhampus,1,187,17,15,67
Kaski,405,40504,Pokhara Lekhnath  Metropolitian City,1,Pokhara Sub- Metropolitan City,1,13321,735,671,4541
Kaski,405,40504,Pokhara Lekhnath  Metropolitian City,5,Pokhara Sub- Metropolitan City,5,12150,914,755,3973
Kaski,405,40504,Pokhara Lekhnath  Metropolitian City,8,Pokhara Sub- Metropolitan City,8,21689,1374,1177,7138
Kaski,405,40504,Pokhara Lekhnath  Metropolitian City,11,Pokhara Sub- Metropolitan City,11,11598,759,609,3449
Kaski,405,40504,Pokhara Lekhnath  Metropolitian City,15,Pokhara Sub- Metropolitan City,15,14327,965,936,4328
Kaski,405,40504,Pokhara Lekhnath  Metropolitian City,17,Pokhara Sub- Metropolitan City,17,22050,1527,1373,6944
Kaski,405,40504,Pokhara Lekhnath  Metropolitian City,23,Bhadaure Tamagi,3,135,11,8,45
Kaski,405,40504,Pokhara Lekhnath  Metropolitian City,29,Lekhnath  Municipality,1,7293,529,492,2261
Lamjung,406,40608,Dudhapokhari Gaunpalika,4,Ilampokhari,6,280,13,18,80
Lamjung,406,40607,Rainas Municipality,7,Dhamilikuwa,2,611,59,73,221

0,1,2,3,4,5,6,7,8,9,10
Mustang,403,40303,Waragung Muktikshetra  Gaunpalika,5,Kagbeni,5,107,0,1,27
Myagdi,404,40401,Annapurna Gaunpalika,8,Ramche,2,251,13,14,88
Myagdi,404,40406,Beni Municipality,8,Arthunge,1,4783,422,326,1515
Nawalparasi,408,40805,Devchuli Municipality,17,Rajahar,3,678,34,43,163
Parbat,410,41007,Paiyu Gaunpalika,5,Huwas,5,278,20,20,75
Syangja,409,40907,Harinas Gaunpalika,6,Kyakmi,8,444,33,30,134
Syangja,409,40901,Putalibazar Municipality,5,Pauwegaude,1,688,50,53,236
Syangja,409,,40909 Walling Municipality,12,Sirsekot,4,260,16,15,73
Tanahu,407,40709,Bandipur Gaunpalika,6,Dharampani,4,501,33,28,150
Tanahu,407,40702,Byas Municipality,11,Byas Municipality,3,1802,122,127,587
,,,,,,,,,,

0,1,2,3,4,5,6,7,8,9,10
District name,district  code,village  municipality code,Local level name,Local level  new ward,Village name,Village Ward  (old),Total adult,Kid  male,Kid  female,No. of HH
Banke,511,51105,Janaki Gaunpalika,5,Belahari,3,266,24,27,64
Banke,511,51106,Nepalganj Sub-Metropolitian  City,13,Udayapur,4,275,30,31,78
Bardiya,512,51202,Barbardiya Municipality,,5 Magaragadi,3,1440,85,93,302
Bardiya,512,51207,Gulariya Municipality,2,Gulariya Municipality,2,3381,342,339,1027
Dang,510,51009,Gadhawa Gaunpalika,4,Gangapraspur,5,968,95,85,275
Dang,510,51007,Lamahi Municipality,3,Sonpur,5,2441,169,196,624

0,1,2,3,4,5,6,7,8,9,10
Dang,510,51002,Ghorahi Sub-Metropolitian  City,1,Rampur,9,1046,114,149,336
Dang,510,51002,Ghorahi Sub-Metropolitian  City,12,Hapur,2,1132,83,97,356
Dang,510,51002,Ghorahi Sub-Metropolitian  City,18,Ghorahi Municipality,6,5323,474,429,1668
Dang,510,51003,Tulsipur Sub-Metropolitian  City,7,Tulsipur Municipality,4,3834,308,293,1116
Dang,510,51003,Tulsipur Sub-Metropolitian  City,19,Bijauri,2,1263,63,49,249
Gulmi,504,,50407 Madane Gaunpalika,2,Banjhakateri,3,307,31,27,108
Gulmi,504,,50404 Musikot Municipality,5,Anpchaur,7,493,37,32,148
Kapilbastu,509,,50909 Mayadevi Gaunpalika,1,Pakadi,2,633,50,61,153
Kapilbastu,509,50903,Shivaraj Municipality,3,Chanai,9,1186,121,103,305
Nawalparasi,507,50705,Sarawal Gaunpalika,3,Sarawal,6,783,49,64,173
Nawalparasi,507,50702,Sunawal Municipality,5,Swathi,5,2406,145,144,667
Palpa,506,50602,Purbakhola Gaunpalika,2,Jalpa,2,332,31,28,100
Palpa,506,50601,Rampur Municipality,1,Gadakot,6,362,39,34,134

0,1,2,3,4,5,6,7,8,9,10
Pyuthan,503,50303,Jhimaruk Gaunpalika,2,Badikot,5,439,63,54,145
Rolpa,502,50202,Thawang Gaunpalika,1,Thabang,2,317,27,28,93
Rupandehi,508,50809,Om Satiya Gaunpalika,1,Padsari,5,2060,119,117,561
Rupandehi,508,50803,Sainamaina Municipality,9,Dudharaksha,4,1097,79,93,309
Rupandehi,508,50813,Lumbini Sanskritik  Municipality,3,Lumbini Aadarsha,2,825,84,64,178
Rupandehi,508,50802,Butwal Sub-Metropolitian City,3,Butwal Municipality,5,9126,554,478,3039
Rupandehi,508,50802,Butwal Sub-Metropolitian City,10,Butwal Municipality,12,5004,232,185,1114

0,1,2,3,4,5,6,7,8,9,10
District name,district  code,village  municipality  code,Local level name,Local level  new ward,Village name,Village  Ward (old),Total  adult,Kid  male,Kid  female,Number of  HH
Dailekh,606,60601,Naumule Gaunpalika,8,Chauratha,3,293,30,34,65
Dailekh,606,60604,Thantikandh Gaunpalika,6,Tolijaisi,8,1093,116,134,281
Dailekh,606,60605,Aathbis Municipality,3,Sigaudi,8,702,84,83,203
Dailekh,606,60607,Dullu Municipality,7,Padukasthan,7,330,45,38,111
Humla,603,60307,Tanjakot Gaunpalika,,4 Maila,6,358,48,29,88

0,1,2,3,4,5,6,7,8,9,10
Jajarkot,607,60701,Barekot Gaunpalika,1,Ramidanda,5,135,13,14,42
Jajarkot,607,60705,Shivalaya Gaunpalika,3,Sima,1,497,55,52,130
Jajarkot,607,60704,Chhedagad Municipality,4,Dasera,5,748,113,96,211
Jajarkot,607,60707,Nalagad Municipality,3,Dandagaun,9,611,76,71,156
Jumla,604,60406,Tatopani Gaunpalika,7,Tamti,2,357,46,45,95
Jumla,604,60404,Chandannath Municipality,8,Talium,5,616,73,58,152
Kalikot,605,60504,Sanni Tribeni Gaunpalika,,9 Mumrakot,4,313,41,25,74
Mugu,602,60204,Khatyad Gaunpalika,5,Khamale,2,194,33,16,52
Rukum,608,60805,Tribeni Gaunpalika,3,Khara,3,174,15,23,50
Rukum,608,,60804 Musikot Municipality,2,Khalanga,8,748,60,59,216
Salyan,609,60904,Siddha Kumakh Gaunpalika,1,Bajh Kanda,6,224,17,19,60
Salyan,609,60909,Tribeni Gaunpalika,1,Kavra,2,319,37,31,86
Salyan,609,60903,Banagad Kupinde  Municipality,2,Bame,3,423,53,54,128
Salyan,609,60907,Sharada Municipality,1,Khalanga,2,1103,72,100,330
Surkhet,610,61001,Simta Gaunpalika,8,Dandakhali,3,171,13,12,37
Surkhet,610,61009,Chaukune Gaunpalika,4,Bijaura,7,733,80,77,224

0,1,2,3,4,5,6,7,8,9,10
Surkhet,610,61003,Lekabeshi Municipality,9,Satakhani,5,753,73,68,240
Surkhet,610,61005,Bheriganga Municipality,2,Lekhparajul,6,934,109,98,250
Surkhet,610,61006,Birendranagar Municipality,3,Uttarganga,8,5536,607,488,1824
Surkhet,610,61006,Birendranagar Municipality,10,Latikoili,4,559,48,40,165
Surkhet,610,61008,Panchapuri Municipality,9,Bidyapur,1,591,59,67,162

0,1,2,3,4,5,6,7,8,9,10
District name,district  code,village  municipality  code,Local level name,Local level  new ward,Village name,Village Ward  (old),Total  adult,Kid  male,Kid  female,No. of HH
Achham,606,,60601 Mellekh Gaunpalika,5,Bindhyawasini,7,259,27,28,74
Achham,606,60604,Sanphebagar Municipality,2,Jalapadevi,5,251,32,28,74
Baitadi,606,60605,Surnaya Gaunpalika,5,Rauleswor,6,357,38,30,107
Baitadi,606,60607,Puchaundi Municipality,5,Kuwakot,5,281,35,29,69
Bajhang,603,60307,Durgathali Gaunpalika,2,Chaudhari,6,272,16,21,81
Bajura,607,60701,Budhiganga Municipality,7,Barhabis,9,331,47,47,111
Dadeldhura,607,60705,Bhageshwor Gaunpalika,4,Bagarkot,4,545,55,53,136

0,1,2,3,4,5,6,7,8,9,10
Dadeldhura,607,60704,Parashuram Municipality,1,Sirsha,1,867,109,84,221
Darchula,607,60707,Naugad  Gaunpalika,5,Sipti,9,218,23,36,56
Doti,604,60406,K.I. Singh Gaunpalika,1,Tikhatar,2,345,33,51,110
Kailali,604,,60404 Mohanyal Gaunpalika,4,Mohanyal,8,334,32,40,83
Kailali,605,60504,Joshipur Gaunpalika,1,Joshipur,7,2770,220,197,674
Kailali,602,60204,Godawari Municipality,6,Sreepur,4,2302,283,252,666
Kailali,608,60805,Ghodaghodi Municipality,8,Sadepani,7,3351,348,322,859
Kailali,608,60804,Tikapur Municipality,1,Tikapur  Municipality,9,27514,2558,2072,7706
Kailali,609,60904,Dhangadhi Sub- Metropolitian City,1,Dhangadhi  Municipality,1,12039,997,752,3105
Kailali,609,60909,Dhangadhi Sub- Metropolitian City,2,Dhangadhi  Municipality,2,9723,807,671,2758
Kailali,609,60903,Dhangadhi Sub- Metropolitian City,4,Dhangadhi  Municipality,4,7300,577,504,2142
Kailali,609,60907,Dhangadhi Sub- Metropolitian City,5,Dhangadhi  Municipality,5,9725,748,546,2675
Kailali,610,61001,Dhangadhi Sub- Metropolitian City,8,Dhangadhi  Municipality,8,4918,420,304,1152

0,1,2,3,4,5,6,7,8,9,10
Kailali,610,61009,Dhangadhi Sub- Metropolitian City,13,Geta,7,1554,138,130,402
Kailali,610,61003,Dhangadhi Sub- Metropolitian City,16,Urma,5,837,62,67,169+
Kanchanpur,610,61005,Beldandi Gaunpalika,5,Rauteli Bichawa,7,956,111,126,176
Kanchanpur,610,61006,Krishnapur Municipality,7,Raikawar Bichawa,4,2032,207,207,474
Kanchanpur,610,61006,Bhimdatta Municipality,6,Bhimdatta  Municipality,6,7191,553,447,1936
Kanchanpur,610,61008,Punarbas Municipality,4,Tribhuwanbasti,4,1278,115,121,357

0,1,2,3,4,5,6,7,8,9,10
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,

0,1
,
,
,
,
,
,
,
,
,
,
,
,

0,1,2
,,
,,
,,
,,
,,

0,1,2,3,4
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,

0,1,2,3,4,5,6
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,

0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
